
<---仙侣情缘: MudOs v22pre11 (by wwj,Jan  1 1999) startup on Microsoft Windows NT at Tue Sep 26 10:14:52 2006

using config file: E:\mud\xlqy_new\config.xiyou
Can't find "mudos", ignoring old binaries.
Try invoking the driver using the full pathname.
System Error: init_addr_server: connect: 不能做任何连接，因为目标机器积极地拒绝它。
conn_data_handler: unknown message type 0d75666f
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.
new_conn_handler: no available connection slots.

<---仙侣情缘: MudOs v22pre11 (by wwj,Jan  1 1999) startup on Microsoft Windows NT at Tue Sep 26 10:17:36 2006

using config file: E:\mud\xlqy_new\config.xiyou
Can't find "mudos", ignoring old binaries.
Try invoking the driver using the full pathname.
System Error: init_addr_server: connect: 不能做任何连接，因为目标机器积极地拒绝它。

]simul_efun loaded successfully.

Loading preloaded files ...
Initializations complete.

Accepting connections on port 7777.
Initializing internal tables....
conn_data_handler: unknown message type 6e0a0d67
conn_data_handler: unknown message type 206e0a0d
conn_data_handler: unknown message type 64206e0a
conn_data_handler: unknown message type 6564206e
conn_data_handler: unknown message type 61656420
conn_data_handler: unknown message type 64616564
conn_data_handler: unknown message type 20646165
conn_data_handler: unknown message type 0d206461
conn_data_handler: unknown message type 6e0a0d67
conn_data_handler: unknown message type 0d6e0a0d

<---仙侣情缘: MudOs v22pre11 (by wwj,Jan  1 1999) startup on Microsoft Windows NT at Tue Sep 26 10:17:42 2006

using config file: E:\mud\xlqy_new\config.xiyou
Can't find "mudos", ignoring old binaries.
Try invoking the driver using the full pathname.
System Error: init_addr_server: connect: 不能做任何连接，因为目标机器积极地拒绝它。

]simul_efun loaded successfully.

Loading preloaded files ...
Initializations complete.

Accepting connections on port 7777.
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 6c696d73
conn_data_handler: unknown message type 656c696d
conn_data_handler: unknown message type 0d656c69
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 548
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 740
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

get_user_data: read on fd 508
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d656c
conn_data_handler: unknown message type 670a0d65
conn_data_handler: unknown message type 65670a0d
conn_data_handler: unknown message type 7465670a
conn_data_handler: unknown message type 20746567
conn_data_handler: unknown message type 61207465
conn_data_handler: unknown message type 6c612074
conn_data_handler: unknown message type 6c6c6120
conn_data_handler: unknown message type 206c6c61
conn_data_handler: unknown message type 66206c6c
conn_data_handler: unknown message type 7266206c
conn_data_handler: unknown message type 6f726620
conn_data_handler: unknown message type 6d6f7266
conn_data_handler: unknown message type 206d6f72
conn_data_handler: unknown message type 63206d6f
conn_data_handler: unknown message type 6f63206d
conn_data_handler: unknown message type 726f6320
conn_data_handler: unknown message type 70726f63
conn_data_handler: unknown message type 7370726f
conn_data_handler: unknown message type 65737072
conn_data_handler: unknown message type 0d657370
conn_data_handler: unknown message type 0a0d6573
conn_data_handler: unknown message type 6e0a0d65
conn_data_handler: unknown message type 0d6e0a0d
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 564
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 568
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 740
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 780
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 784
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

get_user_data: read on fd 784
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 784
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 784
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 544
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 412
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 780
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 660
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

get_user_data: read on fd 556
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

get_user_data: read on fd 588
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

get_user_data: read on fd 676
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

get_user_data: read on fd 748
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 784
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a

执行时段错误：*Bad argument 1 to call_other()
Expected: string or array or object Got: 0.

程序：daemon/class/moon/moonshentong/qingwang.c 第 99 行
物件：/daemon/class/moon/moonshentong/qingwang
呼叫来自：daemon/class/moon/moonshentong/qingwang.c 的 remove_effect() 第 99 行，物件： daemon/class/moon/moonshentong/qingwang
调用参数：remove_effect(0, 0)
局部变量：
previous_object(0): daemon/class/moon/moonshentong/qingwang
+----------------------------------------------------------------------+

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 556
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
